カード名	カード番号	レアリティ	コスト	AP	DP	タイプ	タグ	収録	効果テキスト
組分け儀式	S01-013	ST	2	-	-	Event		スターターデッキ／グリフィンドール	〔使用〕〔自分のメインフェイズ〕自分のパートナーと同じ寮の味方キャラ全てをターン終了時まで+2/+2する。※寮とは【グリフィンドール】【スリザリン】【レイブンクロー】【ハッフルパフ】を示す。≪ブレイク≫このカードを無償で使用できる。
組分け儀式	S01-013a	ST	2	-	-	Event		スターターデッキ／スリザリン	〔使用〕〔自分のメインフェイズ〕自分のパートナーと同じ寮の味方キャラ全てをターン終了時まで+2/+2する。※寮とは【グリフィンドール】【スリザリン】【レイブンクロー】【ハッフルパフ】を示す。≪ブレイク≫このカードを無償で使用できる。
ハリー・ポッター	S01-001	ST	4	5	5	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	〔Pリンク【グリフィンドール】〕〔自動〕〔エントリー〕〔アタック〕カードを2枚引き、手札2枚を捨て札にする。
ハリー・ポッター	S01-002	ST	2	2	2	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	〔Pリンク【グリフィンドール】〕〔自動〕〔自分のターン終了時〕味方キャラ1枚までを活動状態にする。≪ブレイク≫味方の【グリフィンドール】カード1枚までを活動状態にする。
ロン・ウィーズリー	S01-003	ST	1	1	1	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	≪サポーター≫〔宣言〕〔自分のメインフェイズ〕⤵ 味方の【グリフィンドール】カード1枚までをターン終了時まで+1/+1する。≪ブレイク≫味方の【グリフィンドール】カード1枚までを活動状態にする。
ハーマイオニー・グレンジャー	S01-004	ST	3	3	5	Character	グリフィンドール／ホグワーツ／魔女	スターターデッキ／グリフィンドール	〔常時〕Magicカードがプレイされた場合、このカードをターン終了時まで+1/+1する。
ネビル・ロングボトム	S01-005	ST	3	4	4	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	〔突進〕※突進を持つキャラはエントリーしたターンからキャラに攻撃できる。
シェーマス・フィネガン	S01-006	ST	1	3	2	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	テキストはありません
ディーン・トーマス	S01-007	ST	1	2	3	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	テキストはありません
フレッド・ウィーズリー	S01-008	ST	2	4	3	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	テキストはありません
ジョージ・ウィーズリー	S01-009	ST	2	3	4	Character	グリフィンドール／ホグワーツ／魔法使い	スターターデッキ／グリフィンドール	テキストはありません
ホグワーツ魔法魔術学校	S01-010	ST	3	-	-	Location		スターターデッキ／グリフィンドール／スターターデッキ／スリザリン	〔宣言〕〔自分のメインフェイズ〕⤵ 味方の【ホグワーツ】カード1枚までをターン終了時まで+2/+2する。≪ブレイク≫このカードをサポートフィールドに出す。
レパロ	S01-011	ST	1	-	-	Magic		スターターデッキ／グリフィンドール	〔使用〕〔相手のターン〕〔決闘中〕味方キャラ1枚までを活動状態にする。≪ブレイク≫このカードを無償で使用できる。
杖	S01-012	ST	0	-	-	Item		スターターデッキ／グリフィンドール	≪装備≫〔常時〕このカードを装備している【魔法使い】または【魔女】のカードを+2/±0する。
杖	S01-012a	ST	0	-	-	Item		スターターデッキ／スリザリン	≪装備≫〔常時〕このカードを装備している【魔法使い】または【魔女】のカードを+2/±0する。
ドラコ・マルフォイ	S02-001	ST	4	5	5	Character	スリザリン／ホグワーツ／魔法使い	スターターデッキ／スリザリン	〔Pリンク【スリザリン】〕〔自動〕〔エントリー〕〔アタック〕相手キャラ1枚までをターン終了時まで-1/-1する。
ドラコ・マルフォイ	S02-002	ST	2	2	2	Character	スリザリン／ホグワーツ／魔法使い	スターターデッキ／スリザリン	〔Pリンク【スリザリン】〕〔自動〕〔自分のターン終了時〕味方キャラ1枚までを活動状態にする。≪ブレイク≫味方の【スリザリン】カード1枚までを活動状態にする。
ビンセント・クラッブ	S02-003	ST	3	4	4	Character	スリザリン／ホグワーツ／魔法使い	スターターデッキ／スリザリン	〔常時〕味方「ドラコ・マルフォイ」のカード全てを+1/±0する。
グレゴリー・ゴイル	S02-004	ST	3	4	4	Character	スリザリン／ホグワーツ／魔法使い	スターターデッキ／スリザリン	〔常時〕味方「ドラコ・マルフォイ」のカード全てを±0/+1する。
パンジー・パーキンソン	S02-005	ST	1	1	1	Character	スリザリン／ホグワーツ／魔女	スターターデッキ／スリザリン	≪サポーター≫〔宣言〕〔自分のメインフェイズ〕⤵ 味方の【スリザリン】カード1枚までをターン終了時まで+1/+1する。≪ブレイク≫味方の【スリザリン】カード1枚までを活動状態にする。
テレンス・ヒッグス	S02-006	ST	1	3	2	Character	クィディッチ／スリザリン／ホグワーツ／魔法使い	スターターデッキ／スリザリン	テキストはありません
エイドリアン・ピュシー	S02-007	ST	1	2	3	Character	クィディッチ／スリザリン／ホグワーツ／魔法使い	スターターデッキ／スリザリン	テキストはありません
ドラコ・マルフォイ	S02-008	ST	2	4	3	Character	スリザリン／ホグワーツ／魔法使い	スターターデッキ／スリザリン	テキストはありません
セブルス・スネイプ	S02-009	ST	2	3	4	Character	スリザリン／ホグワーツ／教師／魔法使い	スターターデッキ／スリザリン	テキストはありません
上がれ！	S02-010	ST	1	-	-	Magic		スターターデッキ／スリザリン	〔使用〕〔決闘中〕決闘中の味方キャラ1枚までをこの決闘中+3/±0する。
